,gender,past_3_years_bike_related_purchases,wealth_segment,owns_car,tenure,state,property_valuation,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Rank,Value,age
0,Male,86,Mass Customer,Yes,14,QLD,6,1.1,1.375,1.71875,1.4609375,1,1,1.71875,64.0
1,Male,69,Mass Customer,No,16,NSW,11,0.99,0.99,1.2375,1.0518750000000001,1,1,1.71875,51.0
2,Female,10,Affluent Customer,No,10,VIC,5,0.64,0.64,0.64,0.64,1,1,1.71875,47.0
3,Female,64,Affluent Customer,Yes,5,QLD,1,0.95,1.1875,1.1875,1.1875,4,4,1.703125,42.0
4,Female,34,Affluent Customer,No,19,NSW,9,0.76,0.76,0.95,0.95,4,4,1.703125,56.0
5,Female,39,High Net Worth,Yes,22,QLD,7,0.41,0.5125,0.5125,0.5125,6,6,1.671875,70.0
6,Male,23,Mass Customer,No,8,NSW,7,0.43,0.43,0.43,0.3655,6,6,1.671875,45.0
7,Female,74,Mass Customer,Yes,10,QLD,5,0.72,0.8999999999999999,0.8999999999999999,0.7649999999999999,8,8,1.65625,49.0
8,Male,50,Mass Customer,Yes,5,NSW,10,0.87,1.0875,1.359375,1.15546875,8,8,1.65625,49.0
9,Male,72,Mass Customer,Yes,17,QLD,5,0.69,0.8624999999999999,0.8624999999999999,0.7331249999999999,10,10,1.640625,36.0
10,Male,94,High Net Worth,No,3,QLD,6,0.85,0.85,1.0625,1.0625,10,10,1.640625,26.0
11,Male,48,Mass Customer,No,10,VIC,8,0.61,0.61,0.61,0.5185,12,12,1.625,22.0
12,Male,60,Mass Customer,No,9,NSW,11,0.93,0.93,1.1625,0.988125,13,13,1.609375,31.0
13,Female,38,Mass Customer,No,4,NSW,10,0.86,0.86,1.075,0.91375,14,14,1.59375,45.0
14,Female,32,Mass Customer,No,10,QLD,8,0.95,0.95,0.95,0.8075,14,14,1.59375,57.0
15,Male,88,Affluent Customer,Yes,5,NSW,8,0.78,0.9750000000000001,1.21875,1.21875,16,16,1.5625,67.0
16,Female,61,Mass Customer,Yes,4,QLD,6,0.53,0.6625000000000001,0.6625000000000001,0.5631250000000001,17,17,1.546875,28.0
17,Female,83,Mass Customer,No,14,VIC,10,1.07,1.07,1.3375000000000001,1.136875,17,17,1.546875,45.0
18,Female,65,Affluent Customer,Yes,11,NSW,11,0.61,0.7625,0.953125,0.953125,19,19,1.53125,83.0
19,Female,2,High Net Worth,No,12,NSW,10,0.95,0.95,1.1875,1.1875,19,19,1.53125,67.0
20,Male,11,Mass Customer,Yes,13,NSW,9,1.1,1.375,1.71875,1.4609375,21,21,1.515625,53.0
21,Male,44,Mass Customer,Yes,8,NSW,7,0.49,0.6125,0.6125,0.520625,21,21,1.515625,28.0
22,Male,26,Mass Customer,No,3,QLD,4,0.7,0.7,0.7,0.595,23,23,1.5,23.0
23,Female,5,Affluent Customer,Yes,13,NSW,8,0.93,1.1625,1.1625,1.1625,23,23,1.5,44.0
24,Female,78,Mass Customer,No,4,QLD,5,0.86,0.86,0.86,0.731,25,25,1.484375,39.0
25,Male,11,Mass Customer,No,17,QLD,4,0.99,0.99,0.99,0.8415,26,26,1.46875,76.0
26,Female,19,Mass Customer,Yes,7,NSW,2,0.88,1.1,1.1,0.935,26,26,1.46875,69.0
