,past_3_years_bike_related_purchases,owns_car,tenure,property_valuation,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Rank,Value,age,Affluent Customer,High Net Worth,Mass Customer,Female,Male,NSW,QLD,VIC
0,86,1,14,6,1.1,1.375,1.71875,1.4609375,1,1,1.71875,64.0,0,0,1,0,1,0,1,0
1,69,0,16,11,0.99,0.99,1.2375,1.0518750000000001,1,1,1.71875,51.0,0,0,1,0,1,1,0,0
2,10,0,10,5,0.64,0.64,0.64,0.64,1,1,1.71875,47.0,1,0,0,1,0,0,0,1
3,64,1,5,1,0.95,1.1875,1.1875,1.1875,4,4,1.703125,42.0,1,0,0,1,0,0,1,0
4,34,0,19,9,0.76,0.76,0.95,0.95,4,4,1.703125,56.0,1,0,0,1,0,1,0,0
5,39,1,22,7,0.41,0.5125,0.5125,0.5125,6,6,1.671875,70.0,0,1,0,1,0,0,1,0
6,23,0,8,7,0.43,0.43,0.43,0.3655,6,6,1.671875,45.0,0,0,1,0,1,1,0,0
7,74,1,10,5,0.72,0.8999999999999999,0.8999999999999999,0.7649999999999999,8,8,1.65625,49.0,0,0,1,1,0,0,1,0
8,50,1,5,10,0.87,1.0875,1.359375,1.15546875,8,8,1.65625,49.0,0,0,1,0,1,1,0,0
9,72,1,17,5,0.69,0.8624999999999999,0.8624999999999999,0.7331249999999999,10,10,1.640625,36.0,0,0,1,0,1,0,1,0
10,94,0,3,6,0.85,0.85,1.0625,1.0625,10,10,1.640625,26.0,0,1,0,0,1,0,1,0
11,48,0,10,8,0.61,0.61,0.61,0.5185,12,12,1.625,22.0,0,0,1,0,1,0,0,1
12,60,0,9,11,0.93,0.93,1.1625,0.988125,13,13,1.609375,31.0,0,0,1,0,1,1,0,0
13,38,0,4,10,0.86,0.86,1.075,0.91375,14,14,1.59375,45.0,0,0,1,1,0,1,0,0
14,32,0,10,8,0.95,0.95,0.95,0.8075,14,14,1.59375,57.0,0,0,1,1,0,0,1,0
15,88,1,5,8,0.78,0.9750000000000001,1.21875,1.21875,16,16,1.5625,67.0,1,0,0,0,1,1,0,0
16,61,1,4,6,0.53,0.6625000000000001,0.6625000000000001,0.5631250000000001,17,17,1.546875,28.0,0,0,1,1,0,0,1,0
17,83,0,14,10,1.07,1.07,1.3375000000000001,1.136875,17,17,1.546875,45.0,0,0,1,1,0,0,0,1
18,65,1,11,11,0.61,0.7625,0.953125,0.953125,19,19,1.53125,83.0,1,0,0,1,0,1,0,0
19,2,0,12,10,0.95,0.95,1.1875,1.1875,19,19,1.53125,67.0,0,1,0,1,0,1,0,0
20,11,1,13,9,1.1,1.375,1.71875,1.4609375,21,21,1.515625,53.0,0,0,1,0,1,1,0,0
21,44,1,8,7,0.49,0.6125,0.6125,0.520625,21,21,1.515625,28.0,0,0,1,0,1,1,0,0
22,26,0,3,4,0.7,0.7,0.7,0.595,23,23,1.5,23.0,0,0,1,0,1,0,1,0
23,5,1,13,8,0.93,1.1625,1.1625,1.1625,23,23,1.5,44.0,1,0,0,1,0,1,0,0
24,78,0,4,5,0.86,0.86,0.86,0.731,25,25,1.484375,39.0,0,0,1,1,0,0,1,0
25,11,0,17,4,0.99,0.99,0.99,0.8415,26,26,1.46875,76.0,0,0,1,0,1,0,1,0
26,19,1,7,2,0.88,1.1,1.1,0.935,26,26,1.46875,69.0,0,0,1,1,0,1,0,0
27,71,1,5,11,0.54,0.675,0.84375,0.84375,26,26,1.46875,55.0,0,1,0,1,0,0,1,0
28,84,0,11,7,0.69,0.69,0.8624999999999999,0.8624999999999999,26,26,1.46875,61.0,0,1,0,1,0,0,1,0
29,45,0,8,10,0.48,0.48,0.6,0.6,30,30,1.4609375,61.0,0,1,0,1,0,0,0,1
30,62,1,17,8,0.8,1.0,1.0,1.0,30,30,1.4609375,41.0,0,1,0,1,0,1,0,0
31,70,1,12,2,0.93,1.1625,1.1625,0.988125,32,32,1.453125,70.0,0,0,1,0,1,1,0,0
32,88,1,7,7,1.07,1.3375000000000001,1.6718750000000002,1.42109375,32,32,1.453125,34.0,0,0,1,1,0,1,0,0
33,71,0,9,9,0.58,0.58,0.725,0.61625,32,32,1.453125,40.0,0,0,1,0,1,0,1,0
34,27,0,20,9,0.59,0.59,0.7374999999999999,0.7374999999999999,32,32,1.453125,44.0,1,0,0,1,0,0,0,1
35,48,1,13,1,1.01,1.2625,1.2625,1.2625,36,36,1.44765625,46.0,1,0,0,1,0,0,1,0
36,76,0,13,10,0.69,0.69,0.8624999999999999,0.8624999999999999,36,36,1.44765625,53.0,0,1,0,0,1,1,0,0
37,58,0,15,8,0.68,0.68,0.68,0.5780000000000001,38,38,1.4375,42.0,0,0,1,0,1,0,0,1
38,44,1,13,2,0.77,0.9625,0.9625,0.818125,38,38,1.4375,66.0,0,0,1,0,1,0,0,1
39,64,1,8,9,0.43,0.5375,0.671875,0.671875,40,40,1.434375,28.0,1,0,0,0,1,1,0,0
40,73,0,10,8,0.7,0.7,0.7,0.7,40,40,1.434375,68.0,0,1,0,1,0,1,0,0
41,24,0,3,10,0.5,0.5,0.625,0.53125,42,42,1.421875,36.0,0,0,1,1,0,0,0,1
42,79,0,8,10,0.43,0.43,0.5375,0.456875,42,42,1.421875,75.0,0,0,1,1,0,1,0,0
43,52,0,9,8,0.76,0.76,0.76,0.76,44,44,1.42109375,55.0,1,0,0,1,0,1,0,0
44,76,0,6,5,0.44,0.44,0.44,0.44,44,44,1.42109375,60.0,0,1,0,0,1,0,0,1
45,29,1,5,12,0.99,1.2375,1.546875,1.546875,46,46,1.4078125,65.0,0,1,0,1,0,1,0,0
46,14,1,19,1,1.1,1.375,1.375,1.375,46,46,1.4078125,65.0,1,0,0,1,0,0,1,0
47,85,1,14,4,0.6,0.75,0.9375,0.9375,46,46,1.4078125,27.0,0,1,0,1,0,0,1,0
48,59,1,17,7,0.71,0.8875,0.8875,0.7543749999999999,46,46,1.4078125,44.0,0,0,1,1,0,0,0,1
49,12,0,20,12,0.45,0.45,0.5625,0.47812499999999997,50,50,1.40625,71.0,0,0,1,0,1,1,0,0
50,60,0,10,8,0.5,0.5,0.5,0.5,50,50,1.40625,43.0,1,0,0,0,1,0,0,1
51,62,1,5,8,0.54,0.675,0.675,0.675,52,52,1.39453125,22.0,1,0,0,0,1,0,1,0
52,55,1,11,7,0.52,0.65,0.65,0.65,52,52,1.39453125,28.0,0,1,0,0,1,0,0,1
53,97,0,8,10,0.73,0.73,0.9125,0.775625,54,54,1.38125,40.0,0,0,1,1,0,1,0,0
54,87,0,16,10,0.83,0.83,1.0374999999999999,0.8818749999999999,54,54,1.38125,26.0,0,0,1,1,0,0,0,1
55,52,0,9,10,0.48,0.48,0.6,0.51,54,54,1.38125,40.0,0,0,1,1,0,1,0,0
56,75,0,12,8,0.94,0.94,0.94,0.7989999999999999,57,57,1.375,42.0,0,0,1,0,1,1,0,0
57,51,0,14,9,0.99,0.99,1.2375,1.0518750000000001,57,57,1.375,49.0,0,0,1,1,0,0,0,1
58,64,1,8,5,0.51,0.6375,0.6375,0.541875,57,57,1.375,55.0,0,0,1,0,1,0,0,1
59,5,0,4,5,1.09,1.09,1.09,0.9265,57,57,1.375,47.0,0,0,1,0,1,0,0,1
60,47,1,17,7,0.98,1.225,1.225,1.225,57,57,1.375,38.0,0,1,0,0,1,1,0,0
61,31,1,9,9,0.67,0.8375,1.046875,0.8898437499999999,62,62,1.36796875,50.0,0,0,1,0,1,1,0,0
62,59,0,11,10,0.4,0.4,0.5,0.5,62,62,1.36796875,79.0,0,1,0,0,1,1,0,0
63,70,1,17,6,1.03,1.2875,1.2875,1.2875,62,62,1.36796875,54.0,0,1,0,1,0,0,1,0
